id,date,motion:result,motion:number,motion:document,motion:title,sources:link:url,identifier
58683,2022-11-03,fail,,,ZKUŠEBNÍ,https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58683,58683
58685,2022-11-03,pass,,,složení návrhového a volebního výboru,https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58685,58685
58687,2022-11-03,pass,,,"ad hoc o změně Jednacího řádu Zastupitelstva hlavního města Prahy pro toto ustavující zasedání, tj. vyřazení pravidelných bodů jednání „Návrhů, připomínek a podnětů občanů hlavního města Prahy a „Dotazů, připomínek a podnětů členů Zastupitelstva hlavního města Prahy'",https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58687,58687
58689,2022-11-03,pass,,,zařadit tisk Z – 10812 „K úpravě rozpočtu hl. m. Prahy za účelem financování projektů z Operačního programu Praha - pól růstu ČR v roce 2022” jako bod 1  (primátor HMP),https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58689,58689
58691,2022-11-03,pass,,,zařadit tisk Z – 10880 „K realizaci společné expozice a prezentace na veletrhu MIPIM 2023” jako bod 2   (primátor HMP),https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58691,58691
58693,2022-11-03,pass,,,"zařadit tisk Z – 10896 „Ke zrušení výborů Zastupitelstva hlavního města Prahy a ke zřízení finančního výboru, kontrolního výboru a výboru pro výchovu a vzdělávání, stanovení počtu jejich členů a volbě jejich předsedů, členů a tajemníků“ jako bod 3   (Zajíček)",https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58693,58693
58695,2022-11-03,pass,,,"zařadit tisk Z – 10872 „Ke stanovení funkcí, pro které budou členové Zastupitelstva hl. m. Prahy uvolněni ve finančním výboru, kontrolním výboru a výboru pro výchovu a vzdělávání“ jako bod 4   (Zajíček)",https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58695,58695
58697,2022-11-03,pass,,,zařadit tisk Z – 10845 „K určení zástupců a náhradníků za zástupce hl. m. Prahy na valných hromadách akciových společností v majetkovém portfoliu hl. m. Prahy“ jako bod 5  (Zajíček),https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58697,58697
58699,2022-11-03,pass,,,zařadit tisk Z – 10873 „K pověření člena Zastupitelstva hl. m. Prahy řízením Městské policie hlavního města Prahy“ jako bod 6  (Zajíček),https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58699,58699
58701,2022-11-03,pass,,,zařadit tisk Z – 10874 „K návrhu člena Zastupitelstva hl. m. Prahy určeného ke spolupráci při pořizování územně plánovací dokumentace“ jako bod 7   (Zajíček),https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58701,58701
58703,2022-11-03,pass,,,"zařadit tisk Z – 10875 „K návrhu na stanovení pravidel pro odměňování členů Zastupitelstva hlavního města Prahy a dalších nároků vyplývajících ze zákona č. 131/2000 Sb., o hlavním městě Praze, ve znění pozdějších předpisů“ jako bod 8  (Zajíček)",https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58703,58703
58705,2022-11-03,pass,,,zařadit tisk Z – 10893 „K rozhodnutím Rady hl. m. Prahy v období od 25.9.2022 do 2.11.2022 a v období od 3.11.2022 do 24.11.2022” jako bod 9  (Zajíček),https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58705,58705
58707,2022-11-03,fail,,,zařadit bod „K pověření nestranné nezávislé apolitické osoby v souvislosti s kauzou Dozimetr a prodejem pozemků v Lysolajích“  (Čižinský),https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58707,58707
58709,2022-11-03,pass,,,zařadit tisk Z – 10899 „K pověření člena Zastupitelstva hl.m Prahy v souvislosti s kauzou Dozimetr a prodejem pozemků v Lysolajích” jako bod 10  (Zajíček),https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58709,58709
58711,2022-11-03,pass,,,"zařadit bod „K návrhu na přerušení 1. ustavujícího zasedání Zastupitelstva hlavního města Prahy do 24. 11. 2022, 9.00 hodin“  (Zajíček)",https://www.praha.eu/jnp/cz/o_meste/primator_a_volene_organy/zastupitelstvo/vysledky_hlasovani/index.html?size=&periodId=36525&resolutionNumber=&printNumber=&s=1&meeting=&start=&votingId=58711,58711
